0.000000000000000000e+00,3.120000000000000000e+02,7.700000000000000000e+01,4.676000118255615234e+00
1.000000000000000000e+00,3.140000000000000000e+02,7.000000000000000000e+01,4.747000217437744141e+00
2.000000000000000000e+00,3.170000000000000000e+02,7.000000000000000000e+01,4.711000442504882812e+00
3.000000000000000000e+00,3.190000000000000000e+02,7.000000000000000000e+01,4.676000118255615234e+00
4.000000000000000000e+00,3.060000000000000000e+02,7.100000000000000000e+01,4.676000118255615234e+00
5.000000000000000000e+00,3.030000000000000000e+02,7.100000000000000000e+01,4.711000442504882812e+00
6.000000000000000000e+00,3.010000000000000000e+02,7.100000000000000000e+01,4.676000118255615234e+00
7.000000000000000000e+00,3.210000000000000000e+02,7.400000000000000000e+01,4.607000350952148438e+00
8.000000000000000000e+00,2.980000000000000000e+02,7.600000000000000000e+01,4.676000118255615234e+00
9.000000000000000000e+00,3.170000000000000000e+02,8.400000000000000000e+01,4.641000270843505859e+00
1.000000000000000000e+01,3.080000000000000000e+02,8.400000000000000000e+01,4.641000270843505859e+00
1.100000000000000000e+01,3.470000000000000000e+02,1.200000000000000000e+02,4.711000442504882812e+00
1.200000000000000000e+01,2.790000000000000000e+02,1.240000000000000000e+02,4.573000431060791016e+00
1.300000000000000000e+01,3.580000000000000000e+02,1.780000000000000000e+02,4.380000114440917969e+00
1.400000000000000000e+01,2.740000000000000000e+02,1.810000000000000000e+02,4.065000057220458984e+00
1.500000000000000000e+01,3.640000000000000000e+02,2.220000000000000000e+02,4.473999977111816406e+00
1.600000000000000000e+01,2.350000000000000000e+02,1.980000000000000000e+02,5.098000049591064453e+00
1.700000000000000000e+01,3.680000000000000000e+02,2.380000000000000000e+02,4.607000350952148438e+00
1.800000000000000000e+01,2.240000000000000000e+02,2.010000000000000000e+02,4.897000312805175781e+00
1.900000000000000000e+01,3.620000000000000000e+02,2.380000000000000000e+02,4.676000118255615234e+00
2.000000000000000000e+01,2.230000000000000000e+02,1.990000000000000000e+02,5.056000232696533203e+00
2.100000000000000000e+01,3.600000000000000000e+02,2.330000000000000000e+02,4.442000389099121094e+00
2.200000000000000000e+01,2.280000000000000000e+02,1.980000000000000000e+02,4.975000381469726562e+00
2.300000000000000000e+01,3.350000000000000000e+02,2.290000000000000000e+02,3.514000177383422852e+00
2.400000000000000000e+01,2.950000000000000000e+02,2.310000000000000000e+02,3.514000177383422852e+00
2.500000000000000000e+01,3.360000000000000000e+02,3.050000000000000000e+02,4.289000034332275391e+00
2.600000000000000000e+01,2.930000000000000000e+02,3.090000000000000000e+02,3.987000226974487305e+00
2.700000000000000000e+01,3.400000000000000000e+02,3.870000000000000000e+02,2.528000116348266602e+00
2.800000000000000000e+01,2.950000000000000000e+02,3.890000000000000000e+02,2.303000211715698242e+00
2.900000000000000000e+01,3.350000000000000000e+02,3.940000000000000000e+02,2.261000156402587891e+00
3.000000000000000000e+01,2.990000000000000000e+02,3.990000000000000000e+02,2.182000160217285156e+00
3.100000000000000000e+01,3.430000000000000000e+02,4.130000000000000000e+02,2.032000064849853516e+00
3.200000000000000000e+01,2.820000000000000000e+02,4.120000000000000000e+02,2.080000162124633789e+00
