0.000000000000000000e+00,3.160000000000000000e+02,7.800000000000000000e+01,4.442000389099121094e+00
1.000000000000000000e+00,3.180000000000000000e+02,7.100000000000000000e+01,4.289000034332275391e+00
2.000000000000000000e+00,3.200000000000000000e+02,7.100000000000000000e+01,4.289000034332275391e+00
3.000000000000000000e+00,3.210000000000000000e+02,7.100000000000000000e+01,4.260000228881835938e+00
4.000000000000000000e+00,3.100000000000000000e+02,7.200000000000000000e+01,4.380000114440917969e+00
5.000000000000000000e+00,3.080000000000000000e+02,7.200000000000000000e+01,4.411000251770019531e+00
6.000000000000000000e+00,3.050000000000000000e+02,7.300000000000000000e+01,4.380000114440917969e+00
7.000000000000000000e+00,3.230000000000000000e+02,7.500000000000000000e+01,4.319000244140625000e+00
8.000000000000000000e+00,3.020000000000000000e+02,7.700000000000000000e+01,4.607000350952148438e+00
9.000000000000000000e+00,3.190000000000000000e+02,8.400000000000000000e+01,4.821000099182128906e+00
1.000000000000000000e+01,3.110000000000000000e+02,8.500000000000000000e+01,5.098000049591064453e+00
1.100000000000000000e+01,3.490000000000000000e+02,1.210000000000000000e+02,4.641000270843505859e+00
1.200000000000000000e+01,2.810000000000000000e+02,1.250000000000000000e+02,4.711000442504882812e+00
1.300000000000000000e+01,3.580000000000000000e+02,1.800000000000000000e+02,4.607000350952148438e+00
1.400000000000000000e+01,2.750000000000000000e+02,1.810000000000000000e+02,4.442000389099121094e+00
1.500000000000000000e+01,3.640000000000000000e+02,2.230000000000000000e+02,4.260000228881835938e+00
1.600000000000000000e+01,2.610000000000000000e+02,2.060000000000000000e+02,4.607000350952148438e+00
1.700000000000000000e+01,3.680000000000000000e+02,2.380000000000000000e+02,4.747000217437744141e+00
1.800000000000000000e+01,2.500000000000000000e+02,2.140000000000000000e+02,4.641000270843505859e+00
1.900000000000000000e+01,3.630000000000000000e+02,2.380000000000000000e+02,4.784000396728515625e+00
2.000000000000000000e+01,2.520000000000000000e+02,2.130000000000000000e+02,4.641000270843505859e+00
2.100000000000000000e+01,3.600000000000000000e+02,2.340000000000000000e+02,4.573000431060791016e+00
2.200000000000000000e+01,2.570000000000000000e+02,2.100000000000000000e+02,4.676000118255615234e+00
2.300000000000000000e+01,3.360000000000000000e+02,2.290000000000000000e+02,3.494000196456909180e+00
2.400000000000000000e+01,2.960000000000000000e+02,2.300000000000000000e+02,3.362000226974487305e+00
2.500000000000000000e+01,3.370000000000000000e+02,3.070000000000000000e+02,4.146000385284423828e+00
2.600000000000000000e+01,2.930000000000000000e+02,3.090000000000000000e+02,3.911000251770019531e+00
2.700000000000000000e+01,3.390000000000000000e+02,3.870000000000000000e+02,2.468000173568725586e+00
2.800000000000000000e+01,2.940000000000000000e+02,3.890000000000000000e+02,2.392000198364257812e+00
2.900000000000000000e+01,3.340000000000000000e+02,3.950000000000000000e+02,2.213000059127807617e+00
3.000000000000000000e+01,2.990000000000000000e+02,4.000000000000000000e+02,2.205000162124633789e+00
3.100000000000000000e+01,3.430000000000000000e+02,4.130000000000000000e+02,2.052000045776367188e+00
3.200000000000000000e+01,2.810000000000000000e+02,4.130000000000000000e+02,2.052000045776367188e+00
