0.000000000000000000e+00,3.120000000000000000e+02,7.700000000000000000e+01,4.442000389099121094e+00
1.000000000000000000e+00,3.140000000000000000e+02,7.000000000000000000e+01,4.676000118255615234e+00
2.000000000000000000e+00,3.170000000000000000e+02,7.000000000000000000e+01,4.711000442504882812e+00
3.000000000000000000e+00,3.190000000000000000e+02,7.000000000000000000e+01,4.747000217437744141e+00
4.000000000000000000e+00,3.060000000000000000e+02,7.100000000000000000e+01,4.607000350952148438e+00
5.000000000000000000e+00,3.030000000000000000e+02,7.100000000000000000e+01,4.507000446319580078e+00
6.000000000000000000e+00,3.010000000000000000e+02,7.100000000000000000e+01,4.473999977111816406e+00
7.000000000000000000e+00,3.210000000000000000e+02,7.400000000000000000e+01,4.676000118255615234e+00
8.000000000000000000e+00,2.980000000000000000e+02,7.600000000000000000e+01,4.442000389099121094e+00
9.000000000000000000e+00,3.170000000000000000e+02,8.400000000000000000e+01,4.319000244140625000e+00
1.000000000000000000e+01,3.080000000000000000e+02,8.400000000000000000e+01,4.573000431060791016e+00
1.100000000000000000e+01,3.470000000000000000e+02,1.200000000000000000e+02,4.573000431060791016e+00
1.200000000000000000e+01,2.790000000000000000e+02,1.240000000000000000e+02,4.711000442504882812e+00
1.300000000000000000e+01,3.580000000000000000e+02,1.780000000000000000e+02,4.607000350952148438e+00
1.400000000000000000e+01,2.740000000000000000e+02,1.810000000000000000e+02,4.507000446319580078e+00
1.500000000000000000e+01,3.640000000000000000e+02,2.220000000000000000e+02,4.411000251770019531e+00
1.600000000000000000e+01,2.340000000000000000e+02,1.960000000000000000e+02,4.573000431060791016e+00
1.700000000000000000e+01,3.680000000000000000e+02,2.380000000000000000e+02,4.539000034332275391e+00
1.800000000000000000e+01,2.220000000000000000e+02,1.980000000000000000e+02,4.473999977111816406e+00
1.900000000000000000e+01,3.620000000000000000e+02,2.380000000000000000e+02,4.442000389099121094e+00
2.000000000000000000e+01,2.220000000000000000e+02,1.960000000000000000e+02,4.442000389099121094e+00
2.100000000000000000e+01,3.600000000000000000e+02,2.330000000000000000e+02,4.380000114440917969e+00
2.200000000000000000e+01,2.270000000000000000e+02,1.950000000000000000e+02,4.380000114440917969e+00
2.300000000000000000e+01,3.350000000000000000e+02,2.290000000000000000e+02,3.494000196456909180e+00
2.400000000000000000e+01,2.950000000000000000e+02,2.310000000000000000e+02,3.534000158309936523e+00
2.500000000000000000e+01,3.360000000000000000e+02,3.060000000000000000e+02,4.065000057220458984e+00
2.600000000000000000e+01,2.930000000000000000e+02,3.090000000000000000e+02,3.839000225067138672e+00
2.700000000000000000e+01,3.400000000000000000e+02,3.870000000000000000e+02,2.410000085830688477e+00
2.800000000000000000e+01,2.950000000000000000e+02,3.890000000000000000e+02,2.347000122070312500e+00
2.900000000000000000e+01,3.350000000000000000e+02,3.950000000000000000e+02,2.229000091552734375e+00
3.000000000000000000e+01,2.990000000000000000e+02,3.990000000000000000e+02,2.236999988555908203e+00
3.100000000000000000e+01,3.430000000000000000e+02,4.130000000000000000e+02,2.046000003814697266e+00
3.200000000000000000e+01,2.820000000000000000e+02,4.120000000000000000e+02,2.130000114440917969e+00
