0.000000000000000000e+00,3.150000000000000000e+02,7.800000000000000000e+01,4.607000350952148438e+00
1.000000000000000000e+00,3.170000000000000000e+02,7.100000000000000000e+01,4.747000217437744141e+00
2.000000000000000000e+00,3.190000000000000000e+02,7.100000000000000000e+01,4.747000217437744141e+00
3.000000000000000000e+00,3.210000000000000000e+02,7.100000000000000000e+01,4.747000217437744141e+00
4.000000000000000000e+00,3.090000000000000000e+02,7.200000000000000000e+01,4.784000396728515625e+00
5.000000000000000000e+00,3.070000000000000000e+02,7.200000000000000000e+01,4.784000396728515625e+00
6.000000000000000000e+00,3.040000000000000000e+02,7.300000000000000000e+01,4.821000099182128906e+00
7.000000000000000000e+00,3.220000000000000000e+02,7.500000000000000000e+01,4.821000099182128906e+00
8.000000000000000000e+00,3.010000000000000000e+02,7.700000000000000000e+01,4.784000396728515625e+00
9.000000000000000000e+00,3.190000000000000000e+02,8.400000000000000000e+01,4.711000442504882812e+00
1.000000000000000000e+01,3.100000000000000000e+02,8.500000000000000000e+01,4.676000118255615234e+00
1.100000000000000000e+01,3.490000000000000000e+02,1.210000000000000000e+02,4.118999958038330078e+00
1.200000000000000000e+01,2.810000000000000000e+02,1.250000000000000000e+02,4.539000034332275391e+00
1.300000000000000000e+01,3.580000000000000000e+02,1.800000000000000000e+02,4.507000446319580078e+00
1.400000000000000000e+01,2.750000000000000000e+02,1.820000000000000000e+02,4.380000114440917969e+00
1.500000000000000000e+01,3.640000000000000000e+02,2.230000000000000000e+02,4.118999958038330078e+00
1.600000000000000000e+01,2.470000000000000000e+02,2.010000000000000000e+02,4.607000350952148438e+00
1.700000000000000000e+01,3.680000000000000000e+02,2.380000000000000000e+02,4.507000446319580078e+00
1.800000000000000000e+01,2.360000000000000000e+02,2.070000000000000000e+02,4.676000118255615234e+00
1.900000000000000000e+01,3.630000000000000000e+02,2.380000000000000000e+02,4.348999977111816406e+00
2.000000000000000000e+01,2.360000000000000000e+02,2.060000000000000000e+02,4.711000442504882812e+00
2.100000000000000000e+01,3.600000000000000000e+02,2.340000000000000000e+02,4.380000114440917969e+00
2.200000000000000000e+01,2.390000000000000000e+02,2.040000000000000000e+02,4.676000118255615234e+00
2.300000000000000000e+01,3.360000000000000000e+02,2.290000000000000000e+02,3.616000175476074219e+00
2.400000000000000000e+01,2.960000000000000000e+02,2.300000000000000000e+02,3.534000158309936523e+00
2.500000000000000000e+01,3.370000000000000000e+02,3.060000000000000000e+02,4.118999958038330078e+00
2.600000000000000000e+01,2.930000000000000000e+02,3.090000000000000000e+02,3.863000154495239258e+00
2.700000000000000000e+01,3.400000000000000000e+02,3.860000000000000000e+02,2.392000198364257812e+00
2.800000000000000000e+01,2.940000000000000000e+02,3.890000000000000000e+02,2.392000198364257812e+00
2.900000000000000000e+01,3.350000000000000000e+02,3.940000000000000000e+02,2.245000123977661133e+00
3.000000000000000000e+01,2.990000000000000000e+02,4.000000000000000000e+02,2.253000020980834961e+00
3.100000000000000000e+01,3.430000000000000000e+02,4.130000000000000000e+02,2.059000015258789062e+00
3.200000000000000000e+01,2.810000000000000000e+02,4.130000000000000000e+02,2.013000011444091797e+00
