0.000000000000000000e+00,3.110000000000000000e+02,7.700000000000000000e+01,4.607000350952148438e+00
1.000000000000000000e+00,3.130000000000000000e+02,7.100000000000000000e+01,4.676000118255615234e+00
2.000000000000000000e+00,3.150000000000000000e+02,7.000000000000000000e+01,4.747000217437744141e+00
3.000000000000000000e+00,3.170000000000000000e+02,7.000000000000000000e+01,4.784000396728515625e+00
4.000000000000000000e+00,3.040000000000000000e+02,7.100000000000000000e+01,4.641000270843505859e+00
5.000000000000000000e+00,3.020000000000000000e+02,7.100000000000000000e+01,4.676000118255615234e+00
6.000000000000000000e+00,2.990000000000000000e+02,7.200000000000000000e+01,4.784000396728515625e+00
7.000000000000000000e+00,3.190000000000000000e+02,7.500000000000000000e+01,4.747000217437744141e+00
8.000000000000000000e+00,2.970000000000000000e+02,7.700000000000000000e+01,4.897000312805175781e+00
9.000000000000000000e+00,3.160000000000000000e+02,8.400000000000000000e+01,4.936000347137451172e+00
1.000000000000000000e+01,3.060000000000000000e+02,8.500000000000000000e+01,4.573000431060791016e+00
1.100000000000000000e+01,3.440000000000000000e+02,1.220000000000000000e+02,4.539000034332275391e+00
1.200000000000000000e+01,2.760000000000000000e+02,1.250000000000000000e+02,4.975000381469726562e+00
1.300000000000000000e+01,3.550000000000000000e+02,1.790000000000000000e+02,4.348999977111816406e+00
1.400000000000000000e+01,2.680000000000000000e+02,1.820000000000000000e+02,4.473999977111816406e+00
1.500000000000000000e+01,3.620000000000000000e+02,2.230000000000000000e+02,4.539000034332275391e+00
1.600000000000000000e+01,2.490000000000000000e+02,1.470000000000000000e+02,4.711000442504882812e+00
1.700000000000000000e+01,3.660000000000000000e+02,2.390000000000000000e+02,4.784000396728515625e+00
1.800000000000000000e+01,2.420000000000000000e+02,1.360000000000000000e+02,4.676000118255615234e+00
1.900000000000000000e+01,3.610000000000000000e+02,2.390000000000000000e+02,4.747000217437744141e+00
2.000000000000000000e+01,2.440000000000000000e+02,1.300000000000000000e+02,4.607000350952148438e+00
2.100000000000000000e+01,3.580000000000000000e+02,2.340000000000000000e+02,5.056000232696533203e+00
2.200000000000000000e+01,2.470000000000000000e+02,1.340000000000000000e+02,4.676000118255615234e+00
2.300000000000000000e+01,3.320000000000000000e+02,2.290000000000000000e+02,3.936000108718872070e+00
2.400000000000000000e+01,2.920000000000000000e+02,2.310000000000000000e+02,3.398000240325927734e+00
2.500000000000000000e+01,3.370000000000000000e+02,3.050000000000000000e+02,4.091000080108642578e+00
2.600000000000000000e+01,2.930000000000000000e+02,3.090000000000000000e+02,4.231000423431396484e+00
2.700000000000000000e+01,3.440000000000000000e+02,3.860000000000000000e+02,2.429000139236450195e+00
2.800000000000000000e+01,3.020000000000000000e+02,3.850000000000000000e+02,2.468000173568725586e+00
2.900000000000000000e+01,3.380000000000000000e+02,3.950000000000000000e+02,2.253000020980834961e+00
3.000000000000000000e+01,3.090000000000000000e+02,3.950000000000000000e+02,2.253000020980834961e+00
3.100000000000000000e+01,3.480000000000000000e+02,4.100000000000000000e+02,2.065999984741210938e+00
3.200000000000000000e+01,2.910000000000000000e+02,4.110000000000000000e+02,2.073000192642211914e+00
