0.000000000000000000e+00,3.120000000000000000e+02,7.700000000000000000e+01,4.539000034332275391e+00
1.000000000000000000e+00,3.140000000000000000e+02,7.100000000000000000e+01,4.607000350952148438e+00
2.000000000000000000e+00,3.160000000000000000e+02,7.100000000000000000e+01,4.641000270843505859e+00
3.000000000000000000e+00,3.180000000000000000e+02,7.100000000000000000e+01,4.641000270843505859e+00
4.000000000000000000e+00,3.060000000000000000e+02,7.100000000000000000e+01,4.641000270843505859e+00
5.000000000000000000e+00,3.040000000000000000e+02,7.200000000000000000e+01,4.676000118255615234e+00
6.000000000000000000e+00,3.010000000000000000e+02,7.200000000000000000e+01,4.641000270843505859e+00
7.000000000000000000e+00,3.190000000000000000e+02,7.500000000000000000e+01,4.607000350952148438e+00
8.000000000000000000e+00,2.980000000000000000e+02,7.700000000000000000e+01,4.573000431060791016e+00
9.000000000000000000e+00,3.160000000000000000e+02,8.400000000000000000e+01,4.784000396728515625e+00
1.000000000000000000e+01,3.070000000000000000e+02,8.500000000000000000e+01,4.821000099182128906e+00
1.100000000000000000e+01,3.450000000000000000e+02,1.220000000000000000e+02,4.507000446319580078e+00
1.200000000000000000e+01,2.760000000000000000e+02,1.270000000000000000e+02,4.607000350952148438e+00
1.300000000000000000e+01,3.550000000000000000e+02,1.790000000000000000e+02,4.411000251770019531e+00
1.400000000000000000e+01,2.670000000000000000e+02,1.820000000000000000e+02,4.607000350952148438e+00
1.500000000000000000e+01,3.630000000000000000e+02,2.240000000000000000e+02,4.411000251770019531e+00
1.600000000000000000e+01,2.520000000000000000e+02,1.420000000000000000e+02,4.607000350952148438e+00
1.700000000000000000e+01,3.660000000000000000e+02,2.390000000000000000e+02,4.289000034332275391e+00
1.800000000000000000e+01,2.460000000000000000e+02,1.310000000000000000e+02,4.573000431060791016e+00
1.900000000000000000e+01,3.610000000000000000e+02,2.390000000000000000e+02,4.091000080108642578e+00
2.000000000000000000e+01,2.480000000000000000e+02,1.260000000000000000e+02,4.641000270843505859e+00
2.100000000000000000e+01,3.590000000000000000e+02,2.350000000000000000e+02,4.380000114440917969e+00
2.200000000000000000e+01,2.510000000000000000e+02,1.290000000000000000e+02,4.607000350952148438e+00
2.300000000000000000e+01,3.320000000000000000e+02,2.290000000000000000e+02,3.815000295639038086e+00
2.400000000000000000e+01,2.920000000000000000e+02,2.300000000000000000e+02,3.514000177383422852e+00
2.500000000000000000e+01,3.370000000000000000e+02,3.050000000000000000e+02,4.091000080108642578e+00
2.600000000000000000e+01,2.940000000000000000e+02,3.080000000000000000e+02,4.146000385284423828e+00
2.700000000000000000e+01,3.440000000000000000e+02,3.860000000000000000e+02,2.392000198364257812e+00
2.800000000000000000e+01,3.020000000000000000e+02,3.860000000000000000e+02,2.458000183105468750e+00
2.900000000000000000e+01,3.380000000000000000e+02,3.950000000000000000e+02,2.321000099182128906e+00
3.000000000000000000e+01,3.080000000000000000e+02,3.950000000000000000e+02,2.312000036239624023e+00
3.100000000000000000e+01,3.470000000000000000e+02,4.110000000000000000e+02,2.052000045776367188e+00
3.200000000000000000e+01,2.910000000000000000e+02,4.110000000000000000e+02,2.080000162124633789e+00
