0.000000000000000000e+00,3.050000000000000000e+02,7.800000000000000000e+01,4.607000350952148438e+00
1.000000000000000000e+00,3.070000000000000000e+02,7.000000000000000000e+01,4.641000270843505859e+00
2.000000000000000000e+00,3.100000000000000000e+02,7.000000000000000000e+01,4.539000034332275391e+00
3.000000000000000000e+00,3.110000000000000000e+02,7.000000000000000000e+01,4.473999977111816406e+00
4.000000000000000000e+00,2.990000000000000000e+02,7.100000000000000000e+01,4.747000217437744141e+00
5.000000000000000000e+00,2.970000000000000000e+02,7.200000000000000000e+01,4.821000099182128906e+00
6.000000000000000000e+00,2.940000000000000000e+02,7.200000000000000000e+01,4.936000347137451172e+00
7.000000000000000000e+00,3.140000000000000000e+02,7.300000000000000000e+01,4.174000263214111328e+00
8.000000000000000000e+00,2.910000000000000000e+02,7.400000000000000000e+01,5.015000343322753906e+00
9.000000000000000000e+00,3.090000000000000000e+02,8.400000000000000000e+01,4.507000446319580078e+00
1.000000000000000000e+01,3.000000000000000000e+02,8.500000000000000000e+01,4.573000431060791016e+00
1.100000000000000000e+01,3.390000000000000000e+02,1.160000000000000000e+02,4.607000350952148438e+00
1.200000000000000000e+01,2.710000000000000000e+02,1.200000000000000000e+02,4.747000217437744141e+00
1.300000000000000000e+01,3.570000000000000000e+02,1.690000000000000000e+02,4.607000350952148438e+00
1.400000000000000000e+01,2.610000000000000000e+02,1.730000000000000000e+02,4.607000350952148438e+00
1.500000000000000000e+01,3.160000000000000000e+02,1.440000000000000000e+02,3.455000162124633789e+00
1.600000000000000000e+01,2.980000000000000000e+02,1.360000000000000000e+02,3.769000291824340820e+00
1.700000000000000000e+01,3.110000000000000000e+02,1.370000000000000000e+02,3.514000177383422852e+00
1.800000000000000000e+01,3.020000000000000000e+02,1.260000000000000000e+02,3.344000101089477539e+00
1.900000000000000000e+01,3.100000000000000000e+02,1.280000000000000000e+02,3.380000114440917969e+00
2.000000000000000000e+01,3.040000000000000000e+02,1.210000000000000000e+02,3.362000226974487305e+00
2.100000000000000000e+01,3.110000000000000000e+02,1.310000000000000000e+02,3.455000162124633789e+00
2.200000000000000000e+01,3.030000000000000000e+02,1.240000000000000000e+02,3.362000226974487305e+00
2.300000000000000000e+01,3.320000000000000000e+02,2.300000000000000000e+02,3.574000120162963867e+00
2.400000000000000000e+01,2.880000000000000000e+02,2.300000000000000000e+02,3.362000226974487305e+00
2.500000000000000000e+01,3.450000000000000000e+02,3.120000000000000000e+02,4.065000057220458984e+00
2.600000000000000000e+01,2.810000000000000000e+02,3.120000000000000000e+02,4.091000080108642578e+00
2.700000000000000000e+01,3.590000000000000000e+02,3.880000000000000000e+02,2.383000135421752930e+00
2.800000000000000000e+01,2.790000000000000000e+02,3.880000000000000000e+02,2.458000183105468750e+00
2.900000000000000000e+01,3.560000000000000000e+02,3.960000000000000000e+02,2.245000123977661133e+00
3.000000000000000000e+01,2.870000000000000000e+02,3.970000000000000000e+02,2.286000013351440430e+00
3.100000000000000000e+01,3.690000000000000000e+02,4.160000000000000000e+02,2.006000041961669922e+00
3.200000000000000000e+01,2.630000000000000000e+02,4.160000000000000000e+02,2.019000053405761719e+00
