0.000000000000000000e+00,3.050000000000000000e+02,7.900000000000000000e+01,4.821000099182128906e+00
1.000000000000000000e+00,3.080000000000000000e+02,7.100000000000000000e+01,4.936000347137451172e+00
2.000000000000000000e+00,3.100000000000000000e+02,7.100000000000000000e+01,4.897000312805175781e+00
3.000000000000000000e+00,3.120000000000000000e+02,7.000000000000000000e+01,4.897000312805175781e+00
4.000000000000000000e+00,2.990000000000000000e+02,7.200000000000000000e+01,5.183000087738037109e+00
5.000000000000000000e+00,2.970000000000000000e+02,7.200000000000000000e+01,5.226000308990478516e+00
6.000000000000000000e+00,2.940000000000000000e+02,7.200000000000000000e+01,5.140000343322753906e+00
7.000000000000000000e+00,3.140000000000000000e+02,7.300000000000000000e+01,4.711000442504882812e+00
8.000000000000000000e+00,2.910000000000000000e+02,7.500000000000000000e+01,4.859000205993652344e+00
9.000000000000000000e+00,3.100000000000000000e+02,8.500000000000000000e+01,4.784000396728515625e+00
1.000000000000000000e+01,3.000000000000000000e+02,8.500000000000000000e+01,4.859000205993652344e+00
1.100000000000000000e+01,3.390000000000000000e+02,1.180000000000000000e+02,4.641000270843505859e+00
1.200000000000000000e+01,2.710000000000000000e+02,1.220000000000000000e+02,4.711000442504882812e+00
1.300000000000000000e+01,3.550000000000000000e+02,1.700000000000000000e+02,4.202000141143798828e+00
1.400000000000000000e+01,2.610000000000000000e+02,1.740000000000000000e+02,4.607000350952148438e+00
1.500000000000000000e+01,3.160000000000000000e+02,1.440000000000000000e+02,3.554000139236450195e+00
1.600000000000000000e+01,2.960000000000000000e+02,1.370000000000000000e+02,3.839000225067138672e+00
1.700000000000000000e+01,3.100000000000000000e+02,1.360000000000000000e+02,3.514000177383422852e+00
1.800000000000000000e+01,3.000000000000000000e+02,1.270000000000000000e+02,3.436000108718872070e+00
1.900000000000000000e+01,3.100000000000000000e+02,1.280000000000000000e+02,3.398000240325927734e+00
2.000000000000000000e+01,3.020000000000000000e+02,1.220000000000000000e+02,3.398000240325927734e+00
2.100000000000000000e+01,3.100000000000000000e+02,1.310000000000000000e+02,3.436000108718872070e+00
2.200000000000000000e+01,3.010000000000000000e+02,1.240000000000000000e+02,3.417000055313110352e+00
2.300000000000000000e+01,3.300000000000000000e+02,2.300000000000000000e+02,3.637000083923339844e+00
2.400000000000000000e+01,2.870000000000000000e+02,2.310000000000000000e+02,3.616000175476074219e+00
2.500000000000000000e+01,3.440000000000000000e+02,3.110000000000000000e+02,3.987000226974487305e+00
2.600000000000000000e+01,2.800000000000000000e+02,3.110000000000000000e+02,4.065000057220458984e+00
2.700000000000000000e+01,3.580000000000000000e+02,3.870000000000000000e+02,2.448000192642211914e+00
2.800000000000000000e+01,2.790000000000000000e+02,3.880000000000000000e+02,2.591000080108642578e+00
2.900000000000000000e+01,3.560000000000000000e+02,3.950000000000000000e+02,2.270000219345092773e+00
3.000000000000000000e+01,2.870000000000000000e+02,3.970000000000000000e+02,2.420000076293945312e+00
3.100000000000000000e+01,3.680000000000000000e+02,4.160000000000000000e+02,1.981000065803527832e+00
3.200000000000000000e+01,2.620000000000000000e+02,4.170000000000000000e+02,2.080000162124633789e+00
